timestamp_ms,label,source_subtask_index,window_start_ms,window_end_ms,window_duration_ms,window_events,total_events,min_latency_ms,max_latency_ms,avg_latency_ms,watermark_strategy,parallelism
1782743342070,q1-1h-result-WM100,0,1782743336959,1782743342070,5111,13,13,456,876,569.615,WM100,2
1782743342070,q1-1h-result-WM100,1,1782743336966,1782743342070,5104,9,9,447,683,496.222,WM100,2
1782743342154,q2-1h-result-WM100,0,1782743337016,1782743342154,5138,5,5,552,593,570.600,WM100,2
1782743342355,q2-1h-result-WM100,1,1782743336933,1782743342355,5422,1,1,583,583,583.000,WM100,2
1782743342757,q2-6h-result-WM100,0,1782743337001,1782743342757,5756,1,1,611,611,611.000,WM100,2
1782743344894,q3-1day-result-WM100,0,1782743336956,1782743344894,7938,1,1,4946,4946,4946.000,WM100,2
1782743344894,q3-1day-result-WM100,1,1782743336957,1782743344894,7937,1,1,4716,4716,4716.000,WM100,2
1782743344894,q3-7day-result-WM100,0,1782743337013,1782743344894,7881,1,1,4946,4946,4946.000,WM100,2
1782743344894,q3-7day-result-WM100,1,1782743337013,1782743344894,7881,1,1,4716,4716,4716.000,WM100,2
1782743344958,q2-6h-result-WM100,1,1782743337009,1782743344958,7949,1,1,583,583,583.000,WM100,2
1782743347081,q1-1h-result-WM100,0,1782743342070,1782743347081,5011,50,63,392,697,507.740,WM100,2
1782743347081,q1-1h-result-WM100,1,1782743342070,1782743347081,5011,44,53,392,605,491.636,WM100,2
1782743347157,q2-1h-result-WM100,0,1782743342154,1782743347157,5003,61,66,490,702,580.492,WM100,2
1782743347957,q2-1h-result-WM100,1,1782743342355,1782743347957,5602,76,77,477,719,591.408,WM100,2
1782743348359,q2-6h-result-WM100,0,1782743342757,1782743348359,5602,30,31,492,696,566.300,WM100,2
1782743352084,q1-1h-result-WM100,0,1782743347081,1782743352084,5003,50,113,367,632,494.380,WM100,2
1782743352084,q1-1h-result-WM100,1,1782743347081,1782743352084,5003,45,98,379,624,483.333,WM100,2
1782743352360,q2-1h-result-WM100,0,1782743347157,1782743352360,5203,92,158,455,673,573.174,WM100,2
1782743352960,q2-1h-result-WM100,1,1782743347957,1782743352960,5003,61,138,459,708,560.164,WM100,2
1782743353901,q3-1day-result-WM100,0,1782743344894,1782743353901,9007,73,74,517,5112,2411.288,WM100,2
1782743353901,q3-1day-result-WM100,1,1782743344894,1782743353901,9007,92,93,517,4925,2617.641,WM100,2
1782743353963,q2-6h-result-WM100,0,1782743348359,1782743353963,5604,30,61,445,699,549.633,WM100,2
1782743357089,q1-1h-result-WM100,0,1782743352084,1782743357089,5005,50,163,343,751,480.560,WM100,2
1782743357089,q1-1h-result-WM100,1,1782743352084,1782743357089,5005,45,143,337,653,465.044,WM100,2
1782743357563,q2-1h-result-WM100,0,1782743352360,1782743357563,5203,108,266,414,643,540.861,WM100,2
1782743357964,q2-1h-result-WM100,1,1782743352960,1782743357964,5004,44,182,474,601,528.750,WM100,2
1782743360667,q2-6h-result-WM100,0,1782743353963,1782743360667,6704,40,101,460,921,624.625,WM100,2
1782743361668,q2-6h-result-WM100,1,1782743344958,1782743361668,16710,20,21,507,1028,760.400,WM100,2
1782743362192,q1-1h-result-WM100,0,1782743357089,1782743362192,5103,50,213,332,707,453.040,WM100,2
