timestamp_ms,label,source_subtask_index,window_start_ms,window_end_ms,window_duration_ms,window_events,total_events,instant_throughput_events_per_second,average_throughput_events_per_second,watermark_strategy,parallelism
1782743342071,q1-1h-result-WM100,0,1782743336959,1782743342071,5112,13,13,2.543,2.543,WM100,2
1782743342071,q1-1h-result-WM100,1,1782743336965,1782743342071,5106,9,9,1.763,1.763,WM100,2
1782743342154,q2-1h-result-WM100,0,1782743337015,1782743342154,5139,5,5,0.973,0.973,WM100,2
1782743342356,q2-1h-result-WM100,1,1782743336932,1782743342356,5424,1,1,0.184,0.184,WM100,2
1782743342757,q2-6h-result-WM100,0,1782743337000,1782743342757,5757,1,1,0.174,0.174,WM100,2
1782743344894,q3-1day-result-WM100,0,1782743336952,1782743344894,7942,1,1,0.126,0.126,WM100,2
1782743344894,q3-1day-result-WM100,1,1782743336957,1782743344894,7937,1,1,0.126,0.126,WM100,2
1782743344894,q3-7day-result-WM100,1,1782743337012,1782743344894,7882,1,1,0.127,0.127,WM100,2
1782743344895,q3-7day-result-WM100,0,1782743337012,1782743344895,7883,1,1,0.127,0.127,WM100,2
1782743344958,q2-6h-result-WM100,1,1782743337008,1782743344958,7950,1,1,0.126,0.126,WM100,2
1782743347081,q1-1h-result-WM100,0,1782743342071,1782743347081,5010,50,63,9.980,6.224,WM100,2
1782743347081,q1-1h-result-WM100,1,1782743342071,1782743347081,5010,44,53,8.782,5.239,WM100,2
1782743347157,q2-1h-result-WM100,0,1782743342154,1782743347157,5003,61,66,12.193,6.508,WM100,2
1782743347957,q2-1h-result-WM100,1,1782743342356,1782743347957,5601,76,77,13.569,6.984,WM100,2
1782743348359,q2-6h-result-WM100,0,1782743342757,1782743348359,5602,30,31,5.355,2.729,WM100,2
1782743352084,q1-1h-result-WM100,0,1782743347081,1782743352084,5003,50,113,9.994,7.471,WM100,2
1782743352084,q1-1h-result-WM100,1,1782743347081,1782743352084,5003,45,98,8.995,6.482,WM100,2
1782743352360,q2-1h-result-WM100,0,1782743347157,1782743352360,5203,92,158,17.682,10.297,WM100,2
1782743352961,q2-1h-result-WM100,1,1782743347957,1782743352961,5004,61,138,12.190,8.609,WM100,2
1782743353901,q3-1day-result-WM100,0,1782743344894,1782743353901,9007,73,74,8.105,4.366,WM100,2
1782743353901,q3-1day-result-WM100,1,1782743344894,1782743353901,9007,92,93,10.214,5.489,WM100,2
1782743353963,q2-6h-result-WM100,0,1782743348359,1782743353963,5604,30,61,5.353,3.596,WM100,2
1782743357089,q1-1h-result-WM100,1,1782743352084,1782743357089,5005,45,143,8.991,7.106,WM100,2
1782743357090,q1-1h-result-WM100,0,1782743352084,1782743357090,5006,50,163,9.988,8.097,WM100,2
1782743357563,q2-1h-result-WM100,0,1782743352360,1782743357563,5203,108,266,20.757,12.945,WM100,2
1782743357964,q2-1h-result-WM100,1,1782743352961,1782743357964,5003,44,182,8.795,8.653,WM100,2
1782743360667,q2-6h-result-WM100,0,1782743353963,1782743360667,6704,40,101,5.967,4.268,WM100,2
1782743361668,q2-6h-result-WM100,1,1782743344958,1782743361668,16710,20,21,1.197,0.852,WM100,2
1782743362192,q1-1h-result-WM100,1,1782743357089,1782743362192,5103,45,188,8.818,7.452,WM100,2
1782743362193,q1-1h-result-WM100,0,1782743357090,1782743362193,5103,50,213,9.798,8.441,WM100,2
1782743362792,q3-1day-result-WM100,0,1782743353901,1782743362792,8891,74,148,8.323,5.728,WM100,2
1782743362792,q3-1day-result-WM100,1,1782743353901,1782743362792,8891,92,185,10.348,7.161,WM100,2
1782743364268,q2-1h-result-WM100,1,1782743357964,1782743364268,6304,56,238,8.883,8.706,WM100,2
1782743364869,q2-1h-result-WM100,0,1782743357563,1782743364869,7306,74,340,10.129,12.207,WM100,2
1782743367394,q1-1h-result-WM100,0,1782743362193,1782743367394,5201,50,263,9.614,8.641,WM100,2
1782743367394,q1-1h-result-WM100,1,1782743362192,1782743367394,5202,44,232,8.458,7.624,WM100,2
1782743367472,q2-6h-result-WM100,1,1782743361668,1782743367472,5804,30,51,5.169,1.674,WM100,2
1782743369271,q2-1h-result-WM100,1,1782743364268,1782743369271,5003,71,309,14.191,9.555,WM100,2
1782743369673,q2-6h-result-WM100,0,1782743360667,1782743369673,9006,20,121,2.221,3.703,WM100,2
1782743369872,q2-1h-result-WM100,0,1782743364869,1782743369872,5003,71,411,14.191,12.509,WM100,2
1782743371812,q3-1day-result-WM100,0,1782743362792,1782743371812,9020,73,221,8.093,6.340,WM100,2
1782743371812,q3-1day-result-WM100,1,1782743362792,1782743371812,9020,92,277,10.200,7.947,WM100,2
1782743372398,q1-1h-result-WM100,0,1782743367394,1782743372398,5004,47,310,9.392,8.747,WM100,2
1782743372798,q1-1h-result-WM100,1,1782743367394,1782743372798,5404,39,271,7.217,7.563,WM100,2
1782743374675,q2-1h-result-WM100,1,1782743369271,1782743374675,5404,42,351,7.772,9.300,WM100,2
1782743375075,q2-1h-result-WM100,0,1782743369872,1782743375075,5203,74,485,14.223,12.743,WM100,2
1782743375077,q2-6h-result-WM100,0,1782743369673,1782743375077,5404,30,151,5.551,3.966,WM100,2
1782743376215,q3-7day-result-WM100,0,1782743344895,1782743376215,31320,36,37,1.149,0.944,WM100,2
1782743376215,q3-7day-result-WM100,1,1782743344894,1782743376215,31321,46,47,1.469,1.199,WM100,2
1782743377401,q1-1h-result-WM100,0,1782743372398,1782743377401,5003,46,356,9.194,8.803,WM100,2
1782743377803,q1-1h-result-WM100,1,1782743372798,1782743377803,5005,43,314,8.591,7.689,WM100,2
